title,link
Faculty Recruitment for the School of Artificial Intelligence and Data Science at USTC,https://saids.ustc.edu.cn/2024/0924/c15435a654470/page.htm
人工智能与数据科学学院教师招聘,https://saids.ustc.edu.cnhttps://mp.weixin.qq.com/s/fl9N0O7tcPb9L0deuO4LqA
人工智能与数据科学学院2024年宋庆龄未来助学金获奖名单公示,https://saids.ustc.edu.cn/2024/1202/c15435a662377/page.htm
人工智能科技英才班2024 年助学经费评审结果公示,https://saids.ustc.edu.cn/2024/1114/c15435a660588/page.htm
人工智能与数据科学学院2024年11.25心理健康教育主题活动月 班级活动申报通知,https://saids.ustc.edu.cn/2024/1111/c15435a660202/page.htm
人工智能与数据科学学院关于调整2025年硕士研究生招生专业的公告,https://saids.ustc.edu.cn/2024/0614/c15435a643814/page.htm
人工智能与数据科学学院关于开展2024年硕转博工作的通知,https://saids.ustc.edu.cn/2024/0419/c15435a638868/page.htm
人工智能与数据科学学院2024年工程博士普通招考实施细则,https://saids.ustc.edu.cn/2024/0419/c15435a638874/page.htm
大数据学院2024年统招硕士研究生招生拟录取名单,https://saids.ustc.edu.cn/2024/0329/c15435a634403/page.htm
 关于开展大数据学院“重温科大故事，传承科大精神谱系”   征文活动的通知,https://saids.ustc.edu.cn/2023/1116/c15435a618827/page.htm
大数据学院2023年11.25心理健康教育主题活动月  班级活动申报通知,https://saids.ustc.edu.cn/2023/1110/c15435a617290/page.htm
关于开展大数据学院“微课同台竞技”活动的通知,https://saids.ustc.edu.cn/2023/0913/c15435a612067/page.htm
2023年大数据学院工程博士普通招考实施细则,https://saids.ustc.edu.cn/2023/0420/c15435a599982/page.htm
大数据学院关于开展2023年硕转博工作的通知,https://saids.ustc.edu.cn/2023/0420/c15435a599981/page.htm
大数据学院 2023年统招硕士研究生招生拟录取名单,https://saids.ustc.edu.cn/2023/0328/c15435a596807/page.htm
大数据学院2023年硕士研究生复试工作细则,https://saids.ustc.edu.cn/2023/0320/c15435a595717/page.htm
2022年大数据学院工程博士普通招考实施细则,https://saids.ustc.edu.cn/2022/0419/c15435a552223/page.htm
 大数据学院关于开展2022年硕转博工作的通知,https://saids.ustc.edu.cn/2022/0419/c15435a552222/page.htm
大数据学院2022年数据科学（数学）专业校内调剂复试通知,https://saids.ustc.edu.cn/2022/0407/c15435a551337/page.htm
大数据学院2022年数据科学（数学）专业校内调剂简章,https://saids.ustc.edu.cn/2022/0405/c15435a551133/page.htm
关于开展“改革开放历史”主题学习与竞答活动的通知,https://saids.ustc.edu.cn/2022/0304/c15435a547794/page.htm
关于开展大数据学院“四史”学习实践活动的通知,https://saids.ustc.edu.cn/2022/0304/c15435a547793/page.htm
关于开展大数据学院“四史”读书微分享活动的通知,https://saids.ustc.edu.cn/2022/0115/c15435a544109/page.htm
科大讯飞谭昶博士报告会,https://saids.ustc.edu.cn/2021/1207/c15435a538115/page.htm
关于举办“红色旋律里的大数据”红歌歌名竞猜活动的通知,https://saids.ustc.edu.cn/2021/0728/c15435a518706/page.htm
大数据学院2021年夏令营校内报名通知,https://saids.ustc.edu.cn/2021/0623/c15435a514122/page.htm
数据科学与大数据技术专业招生宣讲会,https://saids.ustc.edu.cn/2021/0602/c15435a511219/page.htm
2021年大数据学院工程博士普通招考实施细则,https://saids.ustc.edu.cn/2021/0416/c15435a480964/page.htm
大数据学院关于开展2021年硕转博工作的通知,https://saids.ustc.edu.cn/2021/0414/c15435a480720/page.htm
大数据学院2021年硕士研究生复试工作细则,https://saids.ustc.edu.cn/2021/0318/c15435a476810/page.htm
2021年大数据学院硕士研究生招生复试名单公示,https://saids.ustc.edu.cn/2021/0315/c15435a476538/page.htm
大数据学院2020年夏令营招生宣讲会,https://saids.ustc.edu.cn/2020/0617/c15435a429032/page.htm
大数据学院关于开展2020年硕转博工作的通知,https://saids.ustc.edu.cn/2020/0528/c15435a426393/page.htm
大数据学院2020年全校性专业选择招生宣讲通知,https://saids.ustc.edu.cn/2020/0525/c15435a423072/page.htm
2020年大数据学院电子信息调剂名单,https://saids.ustc.edu.cn/2020/0514/c15435a421130/page.htm
大数据学院2020年硕士研究生复试工作细则,https://saids.ustc.edu.cn/2020/0507/c15435a420264/page.htm
2020年全日制硕士研究生招生考试复试名单公示,https://saids.ustc.edu.cn/2020/0420/c15435a418721/page.htm
科技战疫 | 2020北京数据开放创新应用大赛正式开赛 ,https://saids.ustc.edu.cnhttps://mp.weixin.qq.com/s/b38CBmipWeztNBAJtPDRTA
大数据学院2019年研究生国家奖学金初评结果,https://saids.ustc.edu.cn/2019/0929/c15435a392733/page.htm
大数据学院数据科学与大数据技术(本科)转专业招生宣讲会,https://saids.ustc.edu.cn/2019/0618/c15435a387267/page.htm
2019年数据科学与大数据技术（本科）转专业招生简章,https://saids.ustc.edu.cn/2019/0617/c15435a387193/page.htm
大数据学院2019年夏令营科大本校大三学生提前面试通知,https://saids.ustc.edu.cn/2019/0617/c15435a387194/page.htm
2019年大数据学院博士研究生(学术型)拟录取名单公示,https://saids.ustc.edu.cn/2019/0513/c15435a380457/page.htm
2019年大数据学院“院长奖”初评结果,https://saids.ustc.edu.cn/2019/0510/c15435a380380/page.htm
大数据学院关于开展2019年硕转博工作的通知,https://saids.ustc.edu.cn/2019/0410/c15435a377942/page.htm
大数据学院计算机技术专业研究生校内调剂复试通知,https://saids.ustc.edu.cn/2019/0313/c15435a376026/page.htm
大数据学院计算机技术专业校内调剂简章,https://saids.ustc.edu.cn/2019/0306/c15435a375627/page.htm
大数据学院2019年硕士研究生复试工作细则,https://saids.ustc.edu.cn/2019/0306/c15435a375626/page.htm
2018年研究生“国家奖学金”初评结果,https://saids.ustc.edu.cn/2018/1008/c15435a341453/page.htm
关于校庆期间加强校园安全和交通管理工作的通知,https://saids.ustc.edu.cn/_redirect?siteId=382&columnId=15435&articleId=312251
关于举办中国科学技术大学庆祝建党97周年纪念大会的通知,https://saids.ustc.edu.cn/_redirect?siteId=382&columnId=15435&articleId=266548
关于现代艺术中心维修改造的通知,https://saids.ustc.edu.cn/_redirect?siteId=382&columnId=15435&articleId=266549
关于东苑餐厅停业改造的通知,https://saids.ustc.edu.cn/_redirect?siteId=382&columnId=15435&articleId=266547
关于西校区北大门（黄山路大门）延长封闭时间的通知,https://saids.ustc.edu.cn/_redirect?siteId=382&columnId=15435&articleId=265626
关于开展“不忘初心 牢记使命 听党话 跟党走”主题知识竞赛活动的通知,https://saids.ustc.edu.cn/_redirect?siteId=382&columnId=15435&articleId=265627
西校区研究生公寓等地封闭施工通知,https://saids.ustc.edu.cn/_redirect?siteId=382&columnId=15435&articleId=265625
关于举行2018届本科生毕业典礼暨学位着装授予仪式的通知,https://saids.ustc.edu.cn/_redirect?siteId=382&columnId=15435&articleId=265631
关于举办“健康有约”——甲状腺结节知识讲座的通知,https://saids.ustc.edu.cn/_redirect?siteId=382&columnId=15435&articleId=265623
关于举行2018届研究生毕业典礼暨学位着装授予仪式的通知,https://saids.ustc.edu.cn/_redirect?siteId=382&columnId=15435&articleId=265630
智能报销系统操作指南,https://finance.ustc.edu.cn/2024/1009/c21818a656058/page.htm
日常经济业务财务报销指南,https://finance.ustc.edu.cn/2024/0606/c21818a643244/page.htm
2023年度科研财务管理业务培训会资料,https://finance.ustc.edu.cn/2023/1211/c21818a624257/page.htm
调账清单模板(科研用),https://finance.ustc.edu.cn/2023/0609/c21818a605505/page.htm
2022年度业务培训与交流会培训资料,https://finance.ustc.edu.cn/2022/1130/c21818a582916/page.htm
外币汇款情况说明表,https://finance.ustc.edu.cn/2022/0609/c21818a557842/page.htm
中国科学技术大学科研项目预算调整审批表,https://finance.ustc.edu.cn/2022/0519/c21818a554875/page.htm
费用报销单,https://finance.ustc.edu.cn/2022/0304/c21818a547803/page.htm
2021年度业务培训与交流会培训资料,https://finance.ustc.edu.cn/2021/0712/c21818a516885/page.htm
财务审批签字手迹备案表,https://finance.ustc.edu.cn/2021/0706/c21818a516245/page.htm
签领表,https://finance.ustc.edu.cn/2021/0624/c21818a514293/page.htm
中国科学技术大学预开收据(发票)申请表,https://finance.ustc.edu.cn/2020/0730/c21818a441248/page.htm
非居民纳税人享受协定待遇信息报告表,https://finance.ustc.edu.cn/_upload/article/files/c3/c5/af5c8e76480298752e231374be49/8b4da3d6-f661-44d2-b347-273aa83326eb.xls
财务处网上报账业务授权申请书,https://finance.ustc.edu.cnhttps://service.ustc.edu.cn/fe/taskCenter/matterApplication?app_id=233
学生报账员培训交流会资料——喀斯玛平台订单财务报账流程介绍,https://finance.ustc.edu.cn/_upload/article/files/04/d1/a26cc42c46e0bf24fbe029303ced/f9a2c083-8e87-4f57-bda5-4a377e99a325.pdf
学生报账员培训交流会资料——财务综合信息平台介绍,https://finance.ustc.edu.cn/_upload/article/files/12/26/8eac75764cb99c14539d5e0c3ce0/be179667-45b2-44bc-aac2-598cabd9571a.pdf
学生报账员培训交流会资料——财务基本情况介绍,https://finance.ustc.edu.cn/_upload/article/files/68/31/d8b3c6d64292b1dc896bf5f79d18/db9a815c-8b56-4268-9e7c-8420493b803e.pdf
2019年小金库专项治理自查自纠情况表（各单位填）,https://finance.ustc.edu.cn/_upload/article/files/cb/4a/c92df3434493a2c583ec7a596478/e49909d9-eac6-447c-99ca-96a5cd0f9d44.xls
领款单,https://finance.ustc.edu.cn/_upload/article/files/7b/40/93b3ec064131a2248384bd31eefd/b3ca75a9-2c23-4794-9bda-999926a1486c.pdf
现金缴款单,https://finance.ustc.edu.cn/_upload/article/files/aa/8f/c805846a42ef8185089830e98035/3c49140f-9c02-4176-ae7c-b1bf0207afb7.pdf
内部结算转账单,https://finance.ustc.edu.cn/_upload/article/files/84/f5/07176e5444b5905739bdd767f252/aefdc120-649d-4800-b396-aa846a14ce6f.pdf
财务报销票据粘贴单,https://finance.ustc.edu.cn/_upload/article/files/a4/0f/a7eb4192459fbe57274f2e29ca11/603382ba-5402-4acc-a784-9819b69840e1.doc
材料出入库单,https://finance.ustc.edu.cn/_upload/article/files/b0/e0/05d7c3194460832c4fb9076a9d22/ef510693-f14a-4266-b36b-c187b27dcf88.doc
国内公务接待费自查自纠表,https://finance.ustc.edu.cn/_upload/article/files/ac/59/f2884bec41388ad332b29fb4b8f1/c8fe5a5f-1d86-4b9e-af3f-bd711b596614.xls
工作餐自查自纠表,https://finance.ustc.edu.cn/_upload/article/files/31/e5/fc984dd344c6ba2d4eddb5b19b0a/d7cbdf69-0280-4bb7-8b5d-c7a49d604f3d.xls
商场购物自查自纠表,https://finance.ustc.edu.cn/_upload/article/files/3f/2c/6d298dfc4621a6d7edaf39f0315f/d1cfc8e6-923f-48bc-a79b-5ed3e973e7da.xls
预算单位公务卡办卡清单,https://finance.ustc.edu.cn/_upload/article/files/54/dd/5eb64cab4f7d9a90c58d0813a796/db240287-15ed-4515-87ed-7bcd8b40709e.xls
科研项目聘用人员办理公务卡审批表,https://finance.ustc.edu.cn/_upload/article/files/48/59/d64ec3ee44e38aef86eb4713791a/47c549c6-71e8-4fcf-824b-67ba8fcdcb06.xls
乘坐非国内航空公司航班和改变中转地审批表,https://finance.ustc.edu.cn/_upload/article/files/d2/4f/4f4d77cd48948ae56e3302310e16/798a1409-6bbb-4113-803f-1e3a7ecba63c.xls
中国科学技术大学校内预算调整项目申报书,https://finance.ustc.edu.cn/2020/0730/c21818a441241/page.htm
科研项目预算调整审批表,https://finance.ustc.edu.cn/2020/0730/c21818a441240/page.htm
科研项目财务委托书,https://finance.ustc.edu.cn/_upload/article/files/d7/d9/475cf5604a82941b0b489735d957/9b1e17e7-0218-4ce3-b8f9-9150a4ca1c8b.doc
中国科学技术大学2015年度预算项目执行与绩效情况说明书,https://finance.ustc.edu.cn/_upload/article/files/c0/42/634fda404ee7a0b2124989bbae53/3798a52a-a6ae-4c1e-87a1-b162781f2e86.doc
关于启用不等候报账系统的通知,https://finance.ustc.edu.cn/_upload/article/files/a0/de/a61e3d744bf7b1517e0a063d57fd/63a8e725-2a26-4223-8d7b-5faa5ac16663.doc
财务审批签字手迹备案表,https://finance.ustc.edu.cn/_upload/article/files/8c/b6/dfa382ab42799a9d902c05bede10/584c4b8d-e5b7-410e-97fb-da80d66d962c.doc
关于办理财务审批签字手迹备案的通知(2014-10-15）,https://finance.ustc.edu.cn/_upload/article/files/f7/50/e4a153c54681a60f129a255dbe0a/65564ba4-8531-4dee-9717-de62c0c82f03.doc
在职人员加班及课时劳务酬金发放操作流程和要求,https://finance.ustc.edu.cn/_upload/article/files/52/fb/af8fc5774664ae7fcdeee778b331/a477cf9c-40ca-4291-a173-df4077666c74.doc
2016年“六项费用”来源分解表,https://finance.ustc.edu.cn/_upload/article/files/80/4c/398396494e6d94929a9ad9026ded/c9465c83-7612-4203-938c-2910f65c5a6b.doc
卡点结账汇总审批表,https://finance.ustc.edu.cn/_upload/article/files/96/19/31b8fe6d45bd82eacfca08e61e6e/ffea14ed-ab61-4de6-b444-ab68ab1cec20.xls
个人所得税纳税申报表及填表说明,https://finance.ustc.edu.cn/_upload/article/files/53/21/7aecbe9945a2b8f98d0c617834f7/e8f6456d-8c30-4ba8-a206-6fcee1bbc66f.doc
“六项费用”支出计划表,https://finance.ustc.edu.cn/_upload/article/files/7c/5d/36f0659d4299a0f14f9b93dda13e/1609aa6b-ebfa-4e2c-84eb-9b81d6fea79a.xls
会计档案查询申请表,https://finance.ustc.edu.cn/_upload/article/files/4b/e3/bb3451824249ad3b0f118b104447/38344b04-dd12-4c57-bfcf-6e84632c397d.xls
中国科学技术大学卡点业务范围申报清单表,https://finance.ustc.edu.cn/_upload/article/files/88/f2/3381d6cd4c798e99090966cff952/104a548a-6ce1-4e7e-b10d-a11a1c82ca16.xls
中国科学技术大学临时应急项目立项及经费预算申报书,https://finance.ustc.edu.cn/_upload/article/files/aa/f9/7df89f954084b225ba1430b2c3f9/5fd6543a-45c2-41e7-a50e-9fde11391e84.xls
学院上交学校科研成本汇总表（学院填写）,https://finance.ustc.edu.cn/_upload/article/files/05/48/f3ce389347cb8862f3fe914f7425/601cac48-1caa-40ce-b795-cfac0cabd062.xls
中国科学技术大学预拨经费申请表,https://finance.ustc.edu.cn/_upload/article/files/1f/20/512014974a2591006998809f21ca/2700e16d-99d8-405e-914d-200f59336f8d.xls
预算执行计划表,https://finance.ustc.edu.cn/_upload/article/files/e8/ae/f00d25474a08a58e037ab34755d5/dfc7f487-02ea-4201-a81e-8eaee790db1a.xls
公用房使用费分解明细表,https://finance.ustc.edu.cn/_upload/article/files/b6/da/029a93f644d6847f1f92e3928050/1117eea1-bf17-4a03-8900-d6650142bd23.xls
燃料动力费清单,https://finance.ustc.edu.cn/_upload/article/files/0d/8d/322d3b56429b94e4c1e46104bcd7/00373517-3c25-4bb2-9d53-df98400a06cc.xls
测试化验加工费清单,https://finance.ustc.edu.cn/_upload/article/files/e0/08/9a868ec74b0ba7971f1a69398cef/55511f16-cd10-4006-82ce-a828fc50f618.doc
院级单位科研经费补贴分配清单,https://finance.ustc.edu.cn/_upload/article/files/d6/c5/73b660ee4546bbf13f708c96999a/6c778d7a-eb92-443a-960f-b41110b09332.xls
更改指标负责人申请表,https://finance.ustc.edu.cn/_upload/article/files/74/0d/64339ebc4a65a8c852c2e84d1637/77c0fca6-32c5-4593-8c0a-ddcb32dc3035.xls
水电汽使用费分解明细表,https://finance.ustc.edu.cn/_upload/article/files/b2/61/304297ec4eedaa52cec33648a608/71508e17-3bb1-4364-b3f2-fdc0763cd36d.xls
2010年二级核算及自收自支单位预算明细表,https://finance.ustc.edu.cn/_upload/article/files/7a/0e/0f8c676a4d4bb9fff7dfabd06575/e0f0c363-928d-44e9-a4a7-a8a62ab75534.xls
中国科学技术大学财务人员基本情况登记表,https://finance.ustc.edu.cn/_upload/article/files/29/14/4d5b27b34c59beb875df58f57e47/a8c902cb-7347-4d65-82b6-5a51841e6c0c.doc
填表说明,https://finance.ustc.edu.cn/_upload/article/files/76/b3/8772205e4113aabc2c7f67524c37/8e984e06-cd84-4647-9d6a-07a4ca17b823.doc
银行账户情况报告表,https://finance.ustc.edu.cn/_upload/article/files/a9/5f/e46fcb134ebf924f2921bcb8ae1c/e8b1889d-73ab-467a-8c8e-16f69fec3180.xls
小金库自查自纠报告表,https://finance.ustc.edu.cn/_upload/article/files/70/13/3c25a2e24aee8044618f866b8fde/afa3171d-0606-4ef1-ba10-c8cab9c087a4.xls
2024年度助学项目申请表,https://stuhome.ustc.edu.cn/2024/0924/c2310a654523/page.htm
2024年本科生迎新工作指南,https://stuhome.ustc.edu.cn/2024/0822/c2310a651502/page.htm
本科生入校毕业档案管理操作手册,https://stuhome.ustc.edu.cn/2024/0522/c2310a641613/page.htm
2024届本科毕业生离校指南,https://stuhome.ustc.edu.cn/2024/0521/c2310a641526/page.htm
2024届本科毕业生各项工作日程表,https://stuhome.ustc.edu.cn/2024/0521/c2310a641525/page.htm
2024年奖学金通知下载,https://stuhome.ustc.edu.cn/2024/0313/c2310a632220/page.htm
本科生火车票优惠卡乘车区间变更申请表,https://stuhome.ustc.edu.cn/2023/0915/c2310a612308/page.htm
本科生档案查（借）阅申请表,https://stuhome.ustc.edu.cn/2023/0706/c2310a608020/page.htm
中国科学学技术大学学生临时困难补助申请表2023版,https://stuhome.ustc.edu.cn/2023/0425/c2310a600499/page.htm
2023年奖学金通知下载,https://stuhome.ustc.edu.cn/2023/0317/c2310a595418/page.htm
2022年度郭沫若奖学金评审通知及附件,https://stuhome.ustc.edu.cnhttp://xgyth.ustc.edu.cn/usp/home/uploadfile/637304913652120123/638040379206395219.rar
2022年国仪工匠奖学金通知及附件,https://stuhome.ustc.edu.cn/2022/0928/c2310a571732/page.htm
2022年牛津仪器明日之星奖学金通知及附件,https://stuhome.ustc.edu.cn/2022/0928/c2310a571730/page.htm
2022年专项奖学金通知及附件,https://stuhome.ustc.edu.cnhttp://xgyth.ustc.edu.cn/usp/home/uploadfile/637304913652120123/638000706561238925.rar
2022年宝钢奖学金发文材料,https://stuhome.ustc.edu.cnhttp://xgyth.ustc.edu.cn/usp/home/uploadfile/637304913652120123/637980597266167757.rar
中国科学技术大学本科生信息采集表,https://stuhome.ustc.edu.cn/2022/0830/c2310a566117/page.htm
本科生毕业去向导入模板,https://stuhome.ustc.edu.cn/2022/0830/c2310a566116/page.htm
禁毒歌曲《生命》MP4,https://stuhome.ustc.edu.cn/2022/0607/c2310a557554/page.htm
禁毒宣传公益短片——逝去的幸福,https://stuhome.ustc.edu.cn/2022/0607/c2310a557553/page.htm
禁毒宣传公益短片——无孔不入的第三代毒品,https://stuhome.ustc.edu.cn/2022/0607/c2310a557552/page.htm
禁毒宣传公益短片——别让“我以为”变成“我后悔”,https://stuhome.ustc.edu.cn/2022/0607/c2310a557551/page.htm
禁毒宣传公益短片——青春不是挥霍的筹码,https://stuhome.ustc.edu.cn/2022/0607/c2310a557550/page.htm
2022届本科毕业生工作日程表,https://stuhome.ustc.edu.cn/2022/0517/c2310a554678/page.htm
2022届本科毕业生离校指南,https://stuhome.ustc.edu.cn/2022/0517/c2310a554677/page.htm
2022年郭永怀奖学金发文材料,https://stuhome.ustc.edu.cnhttp://xgyth.ustc.edu.cn/usp/home/uploadfile/637304913652120123/637838206522245178.rar
2022年中国科学院院长奖学金发文材料,https://stuhome.ustc.edu.cnhttp://xgyth.ustc.edu.cn/usp/home/uploadfile/637304913652120123/637838204541203172.rar
2021-2022学年度各类助学项目申请表,https://stuhome.ustc.edu.cn/2021/0928/c2310a524230/page.htm
经济困难学生补充认定申请表,https://stuhome.ustc.edu.cn/2021/0108/c2310a467505/page.htm
中国科学技术大学本科生退宿租房居住审批表,https://stuhome.ustc.edu.cn/2020/0827/c2310a445162/page.htm
2020年征兵公益宣传片微电影版《筑梦青春》,https://stuhome.ustc.edu.cn/2020/0804/c2310a442163/page.htm
2020年征兵公益宣传片综合版《参军报国 不负韶华》,https://stuhome.ustc.edu.cn/2020/0804/c2310a442164/page.htm
安徽省普通高校品学兼优毕业生审批表,https://stuhome.ustc.edu.cn/2020/0429/c2310a419690/page.htm
中国科学技术大学优秀毕业生审批表,https://stuhome.ustc.edu.cn/2020/0429/c2310a419689/page.htm
预防网贷警示视频——《柳暗》,https://stuhome.ustc.edu.cn/2019/0929/c2310a392709/page.htm
预防网贷警示视频——《黑洞》,https://stuhome.ustc.edu.cn/2019/0929/c2310a392708/page.htm
防范传销进校园微视频《传销笔记》,https://stuhome.ustc.edu.cn/_upload/article/videos/31/2a/bf9f5338428e838cf2fc540be846/bf4b4393-f45c-4702-810e-e6b1067abb3e.flv
见招拆招，预防艾滋,https://stuhome.ustc.edu.cn/2019/0929/c2310a392700/page.htm
【结核病】健康教育视频—《微杀手》,https://stuhome.ustc.edu.cn/2019/0929/c2310a392699/page.htm
经济困难学生认定申请表,https://stuhome.ustc.edu.cn/_upload/article/files/c1/69/58c0bc3745df9e60dcda2b8ced13/5617dd43-ba22-451f-a94b-f3d89dc1919f.doc
法治微电影《贷·价》,https://stuhome.ustc.edu.cn/2019/0603/c2310a382088/page.htm
新疆少数民族特困学生补助申请表,https://stuhome.ustc.edu.cn/_upload/article/files/f6/96/fd432c8248cca0bec36e222f3ced/1b916387-f18f-44ce-8baa-4242eefa5e79.doc
国防教育知识培训课件,https://stuhome.ustc.edu.cn/2019/0516/c2310a380777/page.htm
中国科学技术大学本科生学籍登记表,https://stuhome.ustc.edu.cn/_upload/article/files/95/f7/41bf637446b683d89611b8a1b56a/616faa4c-ac1c-4e22-8822-15597a83b002.doc
毕业生证明,https://stuhome.ustc.edu.cn/_upload/article/files/38/55/e7152c864e2a86f5856fd672f50f/7b528cc0-cf3d-47ed-b65b-4b9e677d8cfc.docx
关于设立中国科学技术大学2019届毕业班级校友联络人的通知及表格,https://stuhome.ustc.edu.cn/_redirect?siteId=47&columnId=2310&articleId=380187
中国科学技术大学本科生退租返校居住审批表,https://stuhome.ustc.edu.cn/_upload/article/files/45/7d/8613e4ff4d6eab9c00c0cc5840df/360ee779-f8e4-4699-9f3f-6d9cbebab037.doc
