title,link
基层就业资助申请材料,https://stuhome.ustc.edu.cn/_upload/article/files/0c/82/e3716aac4ffaa6b99c394ee43e1e/e66d5014-a034-4fc1-a746-045eabc045f5.rar
班级主题活动项目申报表,https://stuhome.ustc.edu.cn/_upload/article/files/97/80/528cb29c413f9500a315628f7c79/fe44fe51-7fa1-4029-97ef-696c6381390d.doc
贷款展期贴息申请书,https://stuhome.ustc.edu.cn/_upload/article/files/46/e4/77f0ac0749e492c3b0e65360934a/197fde0a-12db-4b63-9ca8-c600120c1154.doc
贷款展期贴息申请填写说明,https://stuhome.ustc.edu.cn/_upload/article/files/ba/4c/fab74622410fa18f5b9c43ea28f8/732cb1c7-82ea-4001-9088-80762c444c35.doc
还款协议填写说明,https://stuhome.ustc.edu.cn/_upload/article/files/43/9a/df153a284ee692c11910e8dd2dcc/66f6d4f8-2db4-4099-9a6e-4377cf400d49.doc
助学贷款还款协议,https://stuhome.ustc.edu.cn/_upload/article/files/89/d2/537a3be1471eae9077e65292428d/137cee8e-aeb4-4310-bda2-98e40e8a9920.doc
关于暑假学生离校、返校情况统计报送的通知及附件表格,https://stuhome.ustc.edu.cn/_upload/article/files/e8/f2/282fc17441eeaa5ad6aa879892eb/dfd37038-9bf3-402b-94b9-995cb9f4429a.rar
寒假学生安全教育相关通知及附件,https://stuhome.ustc.edu.cn/_upload/article/files/e4/19/c6fba1c54915894b5c494ba529bc/9ee07364-ee86-4788-98b8-59a9e3862f2d.rar
勤工助学报酬发放申报表,https://stuhome.ustc.edu.cn/_upload/article/files/fb/30/1d19d9304bdfa1694c79809072c8/3be39acc-f722-44a9-9863-367e1b3aa889.xls
基层就业学费和贷款代偿申请表,https://stuhome.ustc.edu.cn/_upload/article/files/9a/21/7366d8154163b051594b5fc96eba/c9c33d37-ca58-4deb-9bd6-0279466c3323.doc
辅导员工作手册,https://stuhome.ustc.edu.cn/_upload/article/files/69/e3/5677d6a34dfeb01dbc1c974e7bac/99734540-be68-437e-99e0-2b607bc53f1e.doc
班主任工作手册,https://stuhome.ustc.edu.cn/_upload/article/files/78/be/4e30b60249ed9dacc2c4870e6023/9eb8990f-b79e-4f42-95d5-d6689447ef5f.doc
勤工助学岗位设置申请表,https://stuhome.ustc.edu.cn/_upload/article/files/b0/35/a8b1d1a04d938281a7b461564269/54ef2511-b8a4-46bb-9029-4f32ccbee746.xlsx
关于在全校各班集体中设置安全委员的通知（学字【2010】36号）,https://stuhome.ustc.edu.cn/_upload/article/files/cb/97/29f37f894a61a97e876fb7a40485/53396ecb-7492-43c5-bf24-17ddc24c1653.doc
勤工助学上岗登记表,https://stuhome.ustc.edu.cn/_upload/article/files/3a/ec/f7e97d1f4f8085301dee71760f4a/c7e627dc-9a39-4ff3-aedc-87d3c763ffd0.xls
勤工助学上岗申请表,https://stuhome.ustc.edu.cn/_upload/article/files/a7/99/2ac899b148dd8f8faa5d67060b61/588384f5-c8ee-4a80-8bcd-eecc95d91ba2.doc
施工通知（模板）,https://bwc.ustc.edu.cn/2024/0116/c5655a628561/page.htm
中国科学技术大学施工备案表,https://bwc.ustc.edu.cn/2024/0116/c5655a628560/page.htm
施工进度计划表,https://bwc.ustc.edu.cn/2023/0725/c5655a609378/page.htm
施工责任书,https://bwc.ustc.edu.cn/2023/0725/c5655a609377/page.htm
动火作业申请表,https://bwc.ustc.edu.cn/2023/0725/c5655a609376/page.htm
安装作业申请表,https://bwc.ustc.edu.cn/2023/0725/c5655a609375/page.htm
中国科学技术大学确有必要校外人员、车辆进校申请表,https://bwc.ustc.edu.cn/2023/0725/c5655a609303/page.htm
特种车辆及大型货车入校备案表,https://bwc.ustc.edu.cn/2022/0921/c5655a570603/page.htm
在校期间无违纪违规记录证明申请表,https://bwc.ustc.edu.cn/2022/0920/c5655a570286/page.htm
机动车车辆通行证申请表,https://bwc.ustc.edu.cn/2022/0919/c5655a570129/page.htm
中国科学技术大学体育活动场馆使用申请表,https://bwc.ustc.edu.cn/2022/0919/c5655a570127/page.htm
中国科学技术大学大型会议场馆使用申请表,https://bwc.ustc.edu.cn/2020/1214/c5655a463555/page.htm
中国科大无人机使用申请表,https://bwc.ustc.edu.cn/2022/0506/c5655a553683/page.htm
中国科学技术大学宣广信息发布管理办法,https://bwc.ustc.edu.cn/2021/0421/c5655a481480/page.htm
中国科学技术大学重点监管物品备案表,https://bwc.ustc.edu.cn/_upload/article/files/cb/76/2059f54d41a5bfa72e1a5e4d0a5d/P020170505643345529205.docx
居住证办理申请,https://bwc.ustc.edu.cn/2015/0624/c5655a54690/page.htm
身份证补办申请,https://bwc.ustc.edu.cn/2015/0415/c5655a54684/page.htm
委托书,https://bwc.ustc.edu.cn/2014/0821/c5655a54681/page.htm
恢复户口申请,https://bwc.ustc.edu.cn/2014/0821/c5655a54679/page.htm
赋权申请材料,http://zhb.ustc.edu.cn/2023/0509/c18534a601738/page.htm
计算机软件著作权信息采集表,http://zhb.ustc.edu.cn/2023/0330/c18534a597064/page.htm
中国科学技术大学技术许可转让合同签订审批表,http://zhb.ustc.edu.cn/2021/1110/c18534a532013/page.htm
技术入股材料,http://zhb.ustc.edu.cn/2021/1110/c18534a532012/page.htm
技术转让材料,http://zhb.ustc.edu.cn/2021/1110/c18534a532010/page.htm
技术许可材料,http://zhb.ustc.edu.cn/2021/1110/c18534a532007/page.htm
中国科学技术大学成果转化登记表,http://zhb.ustc.edu.cn/2020/0701/c18534a435233/page.htm
民口横向科学研究项目投标承诺书,http://zhb.ustc.edu.cn/2020/0623/c18534a432486/page.htm
中国科学技术大学职务专利申请登记表,http://zhb.ustc.edu.cn/2020/0408/c18534a417909/page.htm
科技成果转化处用印申请审批单,http://zhb.ustc.edu.cn/2020/0309/c18534a414229/page.htm
（民口横向科研项目）模板-技术开发合同,http://zhb.ustc.edu.cn/2020/0108/c18534a411347/page.htm
（民口横向科研项目）模板-技术服务合同,http://zhb.ustc.edu.cn/2020/0108/c18534a411346/page.htm
（民口横向科研项目）模板-技术咨询合同,http://zhb.ustc.edu.cn/2020/0108/c18534a411345/page.htm
中国科学技术大学职务计算机软件著作权登记申请表,http://zhb.ustc.edu.cn/2019/1007/c18534a402938/page.htm
专利申请技术交底书模板,http://zhb.ustc.edu.cn/2019/1007/c18534a402937/page.htm
学习指南 2020,http://cs.ustc.edu.cn/2020/0904/c20158a448498/page.htm
2019级及以后中国科学技术大学本科生体育课程修读管理规定（20190920）,http://cs.ustc.edu.cn/2020/0904/c20158a448489/page.htm
关于思想政治课程执行方案（试行）的通知,http://cs.ustc.edu.cn/2020/0904/c20158a448488/page.htm
关于统筹做好疫情期间外国专家项目工作的通知,https://math.ustc.edu.cnhttps://oic.ustc.edu.cn/project/%e8%bf%9c%e7%a8%8b%e5%90%88%e4%bd%9c/
外事文档下载,https://math.ustc.edu.cnhttps://oic.ustc.edu.cn/download/
AMS（美国数学学会）电子书开通通知,https://math.ustc.edu.cn/2024/0118/c18709a628824/page.htm
Project Euclid平台迁移常见问题,https://math.ustc.edu.cn/2021/0325/c18709a477464/page.htm
数学专业电子图书资源,https://math.ustc.edu.cnhttp://lib.ustc.edu.cn/category/%E7%94%B5%E5%AD%90%E8%B5%84%E6%BA%90/database/2-%E7%94%B5%E5%AD%90%E5%9B%BE%E4%B9%A6/
数学专业电子期刊资源,https://math.ustc.edu.cnhttp://lib.ustc.edu.cn/category/%E7%94%B5%E5%AD%90%E8%B5%84%E6%BA%90/database/92-%E6%95%B0%E5%AD%A6%E4%B8%93%E4%B8%9A/
Springer eBook list,https://math.ustc.edu.cn/2013/1112/c18709a398696/page.htm
最新图书12,https://math.ustc.edu.cn/2012/1017/c18709a398676/page.htm
最新图书11,https://math.ustc.edu.cn/2012/1017/c18709a398675/page.htm
最新图书9,https://math.ustc.edu.cn/2012/0303/c18709a398673/page.htm
最新图书8,https://math.ustc.edu.cn/2012/0303/c18709a398672/page.htm
最新图书7,https://math.ustc.edu.cn/2012/0303/c18709a398671/page.htm
最新图书6,https://math.ustc.edu.cn/2012/0303/c18709a398670/page.htm
最新图书5,https://math.ustc.edu.cn/2011/0915/c18709a398669/page.htm
最新图书4,https://math.ustc.edu.cn/2011/0915/c18709a398668/page.htm
最新图书3,https://math.ustc.edu.cn/2011/0915/c18709a398667/page.htm
最新图书2,https://math.ustc.edu.cn/2011/0915/c18709a398666/page.htm
最新图书1,https://math.ustc.edu.cn/2011/0915/c18709a398665/page.htm
资料室新订购的期刊（2010.10）,https://math.ustc.edu.cn/2011/0915/c18709a398664/page.htm
数学科学学院电子文献使用说明,https://math.ustc.edu.cn/2011/0915/c18709a398663/page.htm
数学科学学院电子文献介绍,https://math.ustc.edu.cn/2011/0915/c18709a398662/page.htm
中国科大网络课堂,https://math.ustc.edu.cn/2013/1112/c18708a393717/page.htm
席南华院士报告会【2011年10月19日】,https://math.ustc.edu.cn/2011/1021/c18708a393716/page.htm
Hiroshi Konno 教授colloquim报告【2011年10月18日】,https://math.ustc.edu.cn/2011/1019/c18708a393715/page.htm
中国科学技术大学出版社 图书写作指南,http://press.ustc.edu.cn/2023/0629/c29306a607365/page.htm
投稿须知,http://press.ustc.edu.cn/2021/1120/c29306a535363/page.htm
中国科学技术大学出版社学术专著选题信息表,http://press.ustc.edu.cn/2021/1120/c29307a535365/page.htm
中国科学技术大学出版社教材选题信息表,http://press.ustc.edu.cn/2021/1120/c29307a535366/page.htm
中国科学技术大学精品教材选题申报表,http://press.ustc.edu.cn/2021/1120/c29307a535367/page.htm
中国科学技术大学出版社图书选题信息表,http://press.ustc.edu.cn/2021/1120/c29307a535364/page.htm
GB／T 12451-2023 图书在版编目数据,http://press.ustc.edu.cn/2024/1030/c29308a659105/page.htm
第一批异形词整理表,http://press.ustc.edu.cn/2021/1120/c29308a535375/page.htm
有关量、单位和符号的一般规则,http://press.ustc.edu.cn/2021/1120/c29308a535370/page.htm
极限数值的表示方法和判定方法,http://press.ustc.edu.cn/2021/1120/c29308a535371/page.htm
标点符号用法,http://press.ustc.edu.cn/2021/1120/c29308a535372/page.htm
出版物上数学用法的规定,http://press.ustc.edu.cn/2021/1120/c29308a535369/page.htm
出版物汉字使用管理规定,http://press.ustc.edu.cn/2021/1120/c29308a535368/page.htm
高中化学数字化实验典型案例,http://press.ustc.edu.cn/2024/1031/c29310a659181/page.htm
高考物理真题分类汇编：1977—2024.上册,http://press.ustc.edu.cn/2024/0927/c29310a655240/page.htm
抽丝剥茧学物理竞赛上册增补,http://press.ustc.edu.cn/2024/0912/c29310a653344/page.htm
抽丝剥茧学物理竞赛（下册）2,http://press.ustc.edu.cn/2024/0102/c29310a627126/page.htm
抽丝剥茧学物理竞赛（下册）1,http://press.ustc.edu.cn/2024/0102/c29310a627125/page.htm
抽丝剥茧学物理竞赛（上册）-2,http://press.ustc.edu.cn/2023/1113/c29310a618315/page.htm
抽丝剥茧学物理竞赛（上册）,http://press.ustc.edu.cn/2023/1110/c29310a617269/page.htm
数据分析方法与应用,http://press.ustc.edu.cn/2023/0316/c29310a595337/page.htm
化学工程实验,http://press.ustc.edu.cn/2023/0316/c29310a595258/page.htm
新目标大学英语泛读.2（第3版）,http://press.ustc.edu.cn/2022/0302/c29310a547559/page.htm
组织行为学单选题及答案,http://press.ustc.edu.cn/2021/1120/c29310a535399/page.htm
行为医学与健康复习题及答案,http://press.ustc.edu.cn/2021/1120/c29310a535398/page.htm
医用物理学（第2版）习题解答,http://press.ustc.edu.cn/2021/1120/c29310a535397/page.htm
《光子学聚合物》参考文献,http://press.ustc.edu.cn/2021/1120/c29310a535395/page.htm
《贝叶斯分析》课件,http://press.ustc.edu.cn/2021/1120/c29310a535392/page.htm
《软物质X-射线散射基础》参考资料,http://press.ustc.edu.cn/2021/1120/c29310a535391/page.htm
《科技英语综合教程》音视频,http://press.ustc.edu.cn/2021/1120/c29310a535390/page.htm
《多种能源融合的建筑节能系统的设计与应用》相关资料下载,http://press.ustc.edu.cn/2021/1120/c29310a535387/page.htm
《虚拟/增强现实技术及其应用》第9章风扇制作案例,http://press.ustc.edu.cn/2021/1120/c29310a535386/page.htm
老年人表达性艺术团体心理辅导实操指南,http://press.ustc.edu.cn/2021/1126/c29310a536114/page.htm
《初等数论》各章习题参考解答,http://press.ustc.edu.cn/2021/1120/c29310a535385/page.htm
《自主招生数学备考十二讲》勘误表以及实战训练全解,http://press.ustc.edu.cn/2021/1120/c29310a535384/page.htm
物理学译丛latex模板,http://press.ustc.edu.cn/2021/1120/c29310a535383/page.htm
《管理学》PPT课件（主编：蒋永忠）,http://press.ustc.edu.cn/2021/1120/c29310a535382/page.htm
《计算机组装与维修实用教程》PPT（主编：钟育亮）,http://press.ustc.edu.cn/2021/1120/c29310a535381/page.htm
《供应链管理》ppt（主编：孙颖荪）,http://press.ustc.edu.cn/2021/1120/c29310a535380/page.htm
网络信息中心车辆管理办法2020,http://ustcnet.ustc.edu.cn/2023/0504/c33489a601255/page.htm
网络信息中心电动自行车管理制度,http://ustcnet.ustc.edu.cn/2022/0901/c33489a591773/page.htm
网络信息中心考勤管理办法,http://ustcnet.ustc.edu.cn/2022/0413/c33489a591774/page.htm
关于网络信息中心公务接待的有关规定,http://ustcnet.ustc.edu.cn/2022/0413/c33489a591775/page.htm
中国科学技术大学网络信息中心网站信息发布管理办法（试行）,http://ustcnet.ustc.edu.cn/2021/1111/c33489a591776/page.htm
网络信息中心物资采购验收管理办法,http://ustcnet.ustc.edu.cn/2021/0721/c33489a591777/page.htm
中国科学技术大学网络信息安全事件处置办法,http://ustcnet.ustc.edu.cn/2017/0630/c33489a591778/page.htm
中国科学技术大学网站与信息系统安全管理执行办法,http://ustcnet.ustc.edu.cn/2016/0229/c33489a591780/page.htm
中国科学技术大学计算机网络与信息安全管理规定,http://ustcnet.ustc.edu.cn/2016/0229/c33489a591779/page.htm
中国科学技术大学超级计算中心安徽省高校用户收费标准（试行）,http://ustcnet.ustc.edu.cn/_redirect?siteId=819&columnId=33489&articleId=591785
中国科学技术大学超级计算中心管理条例,http://ustcnet.ustc.edu.cn/_redirect?siteId=819&columnId=33489&articleId=591783
中国科学技术大学超级计算中心服务管理办法（试行）,http://ustcnet.ustc.edu.cn/_redirect?siteId=819&columnId=33489&articleId=591782
中国科学技术大学超级计算中心收费标准（试行）,http://ustcnet.ustc.edu.cn/_redirect?siteId=819&columnId=33489&articleId=591781
校园一卡通管理结算中心系统管理员岗位职责,http://ustcnet.ustc.edu.cn/2011/0304/c33489a591791/page.htm
校园一卡通管理结算中心工作纪律,http://ustcnet.ustc.edu.cn/2011/0304/c33489a591790/page.htm
校园一卡通管理结算中心安全保密制度,http://ustcnet.ustc.edu.cn/2011/0304/c33489a591789/page.htm
校园一卡通管理结算中心机房工作制度,http://ustcnet.ustc.edu.cn/2011/0304/c33489a591788/page.htm
校园一卡通管理结算中心机房管理制度,http://ustcnet.ustc.edu.cn/2011/0304/c33489a591787/page.htm
校园一卡通管理结算中心网络管理员岗位职责,http://ustcnet.ustc.edu.cn/2011/0304/c33489a591786/page.htm
校园一卡通卡管理实施细则,http://ustcnet.ustc.edu.cn/2010/0113/c33489a591792/page.htm
中国科学技术大学校园计算机网络管理暂行规定,http://ustcnet.ustc.edu.cn/2010/0111/c33489a591795/page.htm
中国科学技术大学校园网络用户行为规范,http://ustcnet.ustc.edu.cn/2010/0111/c33489a591794/page.htm
中国科学技术大学瀚海星云BBS站管理规则,http://ustcnet.ustc.edu.cn/2010/0111/c33489a591793/page.htm
关于调整网络信息中心信息安全领导小组成员的通知,http://ustcnet.ustc.edu.cn/2024/0511/c33490a640639/page.htm
关于调整网络信息中心采购审批小组的通知,http://ustcnet.ustc.edu.cn/2024/0511/c33490a640637/page.htm
关于印发《中国科学技术大学超级计算中心收费标准2023年11月15日版》的通知,http://ustcnet.ustc.edu.cn/2024/0228/c33490a630717/page.htm
关于印发《中国科学技术大学校一卡通管理实施细则》的通知,http://ustcnet.ustc.edu.cn/2022/1101/c33490a591714/page.htm
关于印发《中国科学技术大学超级计算中心收费标准（试行）2022年7月15日版》的通知,http://ustcnet.ustc.edu.cn/2022/0722/c33490a591716/page.htm
关于王峰等任科级干部职务的通知,http://ustcnet.ustc.edu.cn/2022/0527/c33490a591717/page.htm
关于调整网络信息中心机构设置的通知,http://ustcnet.ustc.edu.cn/2022/0520/c33490a591718/page.htm
关于网络信息中心设置总工程师的通知,http://ustcnet.ustc.edu.cn/2022/0520/c33490a591719/page.htm
关于调整网络信息中心机构设置的通知,http://ustcnet.ustc.edu.cn/2022/0118/c33490a591720/page.htm
关于下发《中国科学技术大学涉密计算机软件白名单》变更的通知,http://ustcnet.ustc.edu.cn/2018/0724/c33490a591721/page.htm
关于更换涉密计算机杀毒软件的通知,http://ustcnet.ustc.edu.cn/2018/0724/c33490a591722/page.htm
关于调整网络信息中心设备购置小组人员的通知,http://ustcnet.ustc.edu.cn/2015/1112/c33490a591723/page.htm
关于网络信息中心设置主任助理的通知,http://ustcnet.ustc.edu.cn/2014/1219/c33490a591724/page.htm
关于实行新的网络费用分担办法的通知,http://ustcnet.ustc.edu.cn/2010/1210/c33490a591725/page.htm
关于更换我校BBS系统的通知,http://ustcnet.ustc.edu.cn/2010/0113/c33490a591726/page.htm
关于正式启用Web和 FTP搜索引擎的通知,http://ustcnet.ustc.edu.cn/2008/0327/c33490a591728/page.htm
关于重申禁止利用校园网络制作、传播不良信息的通知,http://ustcnet.ustc.edu.cn/2008/0327/c33490a591727/page.htm
网络信息中心2008年上半年工作要点,http://ustcnet.ustc.edu.cn/2008/0317/c33490a591729/page.htm
关于校友电子邮箱升级及相关事项的通知,http://ustcnet.ustc.edu.cn/2008/0102/c33490a591730/page.htm
关于成立网络信息中心设备购置工作小组的通知,http://ustcnet.ustc.edu.cn/2007/1212/c33490a591731/page.htm
关于邮件系统扩容及个人主页服务的通知,http://ustcnet.ustc.edu.cn/2007/1101/c33490a591732/page.htm
关于电子校务系统2006年推广应用情况的通报,http://ustcnet.ustc.edu.cn/2007/0131/c33490a591733/page.htm
关于调整一卡通现金充值时间和扩大圈存业务的通知,http://ustcnet.ustc.edu.cn/2006/0614/c33490a591734/page.htm
关于启用网络用户服务系统的通知,http://ustcnet.ustc.edu.cn/2006/0613/c33490a591735/page.htm
关于启用“一卡通”网络自助服务系统的通知,http://ustcnet.ustc.edu.cn/2006/0612/c33490a591736/page.htm
关于启用反垃圾邮件网关系统的通知,http://ustcnet.ustc.edu.cn/2006/0406/c33490a591737/page.htm
关于启用新个人主页/FTP系统和关闭旧邮件系统的通知,http://ustcnet.ustc.edu.cn/2005/1216/c33490a591738/page.htm
关于启用一卡通电话查询、挂失系统的通知,http://ustcnet.ustc.edu.cn/2005/1121/c33490a591739/page.htm
关于施行新《“校园一卡通”卡管理实施细则》的通知,http://ustcnet.ustc.edu.cn/2005/0530/c33490a591740/page.htm
关于启用新款校园一卡通正式卡的通知,http://ustcnet.ustc.edu.cn/2005/0404/c33490a591741/page.htm
关于电子邮件系统升级的通知,http://ustcnet.ustc.edu.cn/2005/0310/c33490a591742/page.htm
关于限制VPN适用范围的通知,http://ustcnet.ustc.edu.cn/2004/1109/c33490a591743/page.htm
关于网络信息中心增设主任助理的通知,http://ustcnet.ustc.edu.cn/2004/0904/c33490a591744/page.htm
关于不再收取电子邮件费用的通知,http://ustcnet.ustc.edu.cn/2004/0901/c33490a591745/page.htm
关于网络信息中心工作人员岗位设定的通知,http://ustcnet.ustc.edu.cn/2004/0826/c33490a591746/page.htm
关于网络信息中心设置主任助理的通知,http://ustcnet.ustc.edu.cn/2004/0604/c33490a591747/page.htm
关于施行《“校园一卡通”卡管理实施细则》的通知,http://ustcnet.ustc.edu.cn/2004/0324/c33490a591748/page.htm
关于饮食中心南区第二食堂一卡通故障情况的通报,http://ustcnet.ustc.edu.cn/2004/0318/c33490a591749/page.htm
关于重申不得在校园网上擅自开设电子公告服务的通知,http://ustcnet.ustc.edu.cn/2003/0922/c33490a591750/page.htm
关于正式启用网络杀毒软件的通知,http://ustcnet.ustc.edu.cn/2003/0630/c33490a591753/page.htm
关于启用中国科学技术大学校友电子邮件系统的通知,http://ustcnet.ustc.edu.cn/2003/0630/c33490a591752/page.htm
关于开通我校教工个人网站系统（BLOG）的通知,http://ustcnet.ustc.edu.cn/2003/0630/c33490a591751/page.htm
关于成立中国科学技术大学高性能计算机引进工作领导小组和专家小组的通知,http://ustcnet.ustc.edu.cn/2003/0422/c33490a591754/page.htm
关于实行新的网络费用分担办法的通知,http://ustcnet.ustc.edu.cn/2003/0301/c33490a591755/page.htm
关于召开网络建设及管理工作会议的通知,http://ustcnet.ustc.edu.cn/2003/0101/c33490a591756/page.htm
关于防范校内发送垃圾邮件的通知,http://ustcnet.ustc.edu.cn/2003/0101/c33490a591757/page.htm
关于成立中国科学技术大学教师住宅宽带网建设招标工作小组的通知,http://ustcnet.ustc.edu.cn/2003/0101/c33490a591758/page.htm
02年关于实行新的网络费用分担办法的通知,http://ustcnet.ustc.edu.cn/2003/0101/c33490a591759/page.htm
关于网络安全隐患和部分违纪事件的通报,http://ustcnet.ustc.edu.cn/2003/0101/c33490a591760/page.htm
关于防范、清除CodeRed和 Nimda蠕虫病毒的紧急通知,http://ustcnet.ustc.edu.cn/2003/0101/c33490a591761/page.htm
关于部分用户网络违纪事件的通报,http://ustcnet.ustc.edu.cn/2003/0101/c33490a591762/page.htm
关于实行新的网络运行及通信费用分担办法的通知,http://ustcnet.ustc.edu.cn/2003/0101/c33490a591763/page.htm
关于启用网络用户卡的通知,http://ustcnet.ustc.edu.cn/2003/0101/c33490a591764/page.htm
关于正式开通150路电话拨号上网系统的通知,http://ustcnet.ustc.edu.cn/2003/0101/c33490a591765/page.htm
关于改造子网的通知,http://ustcnet.ustc.edu.cn/2003/0101/c33490a591766/page.htm
关于调整学校智慧科大建设工作组成员的通知,http://ustcnet.ustc.edu.cn/2022/0505/c33491a591694/page.htm
关于周少华职务任免的通知,http://ustcnet.ustc.edu.cn/2022/0503/c33491a591695/page.htm
关于调整安徽省教育和科研计算机网网络中心主任的请示,http://ustcnet.ustc.edu.cn/2022/0223/c33491a591696/page.htm
关于调整学校网络安全和信息化领导小组成员的通知,http://ustcnet.ustc.edu.cn/2019/0328/c33491a591697/page.htm
关于启用中国科学技术大学网络安全和信息化领导小组办公室印章的通知,http://ustcnet.ustc.edu.cn/2019/0328/c33491a591698/page.htm
关于成立校信息化建设工作小组的通知,http://ustcnet.ustc.edu.cn/2019/0328/c33491a591699/page.htm
关于调整部分委员会（小组）成员的通知,http://ustcnet.ustc.edu.cn/2019/0328/c33491a591700/page.htm
关于印发《中国科学技术大学网络信息安全事件处置办法》的通知(校办字〔2017〕93号),http://ustcnet.ustc.edu.cn/2017/0630/c33491a591701/page.htm
